Nombre,Nom,Salud,Atac,Defensa,Velositat,Atac_Especial,Defensa_Especial,Total
642,Thundurus,79,115,70,111,125,80,580
643,Reshiram,100,120,100,90,150,120,680
644,Zekrom,100,150,120,90,120,100,680
645,Landorus,89,125,90,101,115,80,600
646,Kyurem,125,130,90,95,130,90,660
647,Keldeo,91,72,90,108,129,90,580
648,Meloetta,100,77,77,90,128,128,600
649,Genesect,71,120,95,99,120,95,600
650,Chespin,56,61,65,38,48,45,313
651,Quilladin,61,78,95,57,56,58,405
652,Chesnaught,88,107,122,64,74,75,530
653,Fennekin,40,45,40,60,62,60,307
654,Braixen,59,59,58,73,90,70,409
655,Delphox,75,69,72,104,114,100,534
656,Froakie,41,56,40,71,62,44,314
657,Frogadier,54,63,52,97,83,56,405
658,Greninja,72,95,67,122,103,71,530
659,Bunnelby,38,36,38,57,32,36,237
660,Diggersby,85,56,77,78,50,77,423
661,Fletchling,45,50,43,62,40,38,278
662,Fletchinder,62,73,55,84,56,52,382
663,Talonflame,78,81,71,126,74,69,499
664,Scatterbug,38,35,40,35,27,25,200
665,Spewpa,45,22,60,29,27,30,213
666,Vivillon,80,52,50,89,90,50,411
667,Litleo,62,50,58,72,73,54,369
668,Pyroar,86,68,72,106,109,66,507
669,FlabÃ©bÃ©,44,38,39,42,61,79,303
670,Floette,54,45,47,52,75,98,371
671,Florges,78,65,68,75,112,154,552
672,Skiddo,66,65,48,52,62,57,350
673,Gogoat,123,100,62,68,97,81,531
674,Pancham,67,82,62,43,46,48,348
675,Pangoro,95,124,78,58,69,71,495
676,Furfrou,75,80,60,102,65,90,472
677,Espurr,62,48,54,68,63,60,355
678,Meowstic,74,48,76,104,83,81,466
679,Honedge,45,80,100,28,35,37,325
680,Doublade,59,110,150,35,45,49,448
681,Aegislash,60,50,150,60,50,150,520
682,Spritzee,78,52,60,23,63,65,341
683,Aromatisse,101,72,72,29,99,89,462
684,Swirlix,62,48,66,49,59,57,341
685,Slurpuff,82,80,86,72,85,75,480
686,Inkay,53,54,53,45,37,46,288
687,Malamar,86,92,88,73,68,75,482
688,Binacle,42,52,67,50,39,56,306
689,Barbaracle,72,105,115,68,54,86,500
690,Skrelp,50,60,60,30,60,60,320
691,Dragalge,65,75,90,44,97,123,494
692,Clauncher,50,53,62,44,58,63,330
693,Clawitzer,71,73,88,59,120,89,500
694,Helioptile,44,38,33,70,61,43,289
695,Heliolisk,62,55,52,109,109,94,481
696,Tyrunt,58,89,77,48,45,45,362
697,Tyrantrum,82,121,119,71,69,59,521
698,Amaura,77,59,50,46,67,63,362
699,Aurorus,123,77,72,58,99,92,521
700,Sylveon,95,65,65,60,110,130,525
701,Hawlucha,78,92,75,118,74,63,500
702,Dedenne,67,58,57,101,81,67,431
703,Carbink,50,50,150,50,50,150,500
704,Goomy,45,50,35,40,55,75,300
705,Sliggoo,68,75,53,60,83,113,452
706,Goodra,90,100,70,80,110,150,600
707,Klefki,57,80,91,75,80,87,470
708,Phantump,43,70,48,38,50,60,309
709,Trevenant,85,110,76,56,65,82,474
710,Pumpkaboo,49,66,70,51,44,55,335
711,Gourgeist,65,90,122,84,58,75,494
712,Bergmite,55,69,85,28,32,35,304
713,Avalugg,95,117,184,28,44,46,514
714,Noibat,40,30,35,55,45,40,245
715,Noivern,85,70,80,123,97,80,535
716,Xerneas,126,131,95,99,131,98,680
717,Yveltal,126,131,95,99,131,98,680
718,Zygarde,108,100,121,95,81,95,600
719,Diancie,50,100,150,50,100,150,600
720,Hoopa,80,110,60,70,150,130,600
721,Volcanion,80,110,120,70,130,90,600
722,Rowlet,68,55,55,42,50,50,320
723,Dartrix,78,75,75,52,70,70,420
724,Decidueye,78,107,75,70,100,100,530
725,Litten,45,65,40,70,60,40,320
726,Torracat,65,85,50,90,80,50,420
727,Incineroar,95,115,90,60,80,90,530
728,Popplio,50,54,54,40,66,56,320
729,Brionne,60,69,69,50,91,81,420
730,Primarina,80,74,74,60,126,116,530
731,Pikipek,35,75,30,65,30,30,265
732,Trumbeak,55,85,50,75,40,50,355
733,Toucannon,80,120,75,60,75,75,485
734,Yungoos,48,70,30,45,30,30,253
735,Gumshoos,88,110,60,45,55,60,418
736,Grubbin,47,62,45,46,55,45,300
737,Charjabug,57,82,95,36,55,75,400
738,Vikavolt,77,70,90,43,145,75,500
739,Crabrawler,47,82,57,63,42,47,338
740,Crabominable,97,132,77,43,62,67,478
741,Oricorio,75,70,70,93,98,70,476
742,Cutiefly,40,45,40,84,55,40,304
743,Ribombee,60,55,60,124,95,70,464
744,Rockruff,45,65,40,60,30,40,280
745,Lycanroc,75,115,65,112,55,65,487
746,Wishiwashi,45,20,20,40,25,25,175
747,Mareanie,50,53,62,45,43,52,305
748,Toxapex,50,63,152,35,53,142,495
749,Mudbray,70,100,70,45,45,55,385
750,Mudsdale,100,125,100,35,55,85,500
751,Dewpider,38,40,52,27,40,72,269
752,Araquanid,68,70,92,42,50,132,454
753,Fomantis,40,55,35,35,50,35,250
754,Lurantis,70,105,90,45,80,90,480
755,Morelull,40,35,55,15,65,75,285
756,Shiinotic,60,45,80,30,90,100,405
757,Salandit,48,44,40,77,71,40,320
758,Salazzle,68,64,60,117,111,60,480
759,Stufful,70,75,50,50,45,50,340
760,Bewear,120,125,80,60,55,60,500
761,Bounsweet,42,30,38,32,30,38,210
762,Steenee,52,40,48,62,40,48,290
763,Tsareena,72,120,98,72,50,98,510
764,Comfey,51,52,90,100,82,110,485
765,Oranguru,90,60,80,60,90,110,490
766,Passimian,100,120,90,80,40,60,490
767,Wimpod,25,35,40,80,20,30,230
768,Golisopod,75,125,140,40,60,90,530
769,Sandygast,55,55,80,15,70,45,320
770,Palossand,85,75,110,35,100,75,480
771,Pyukumuku,55,60,130,5,30,130,410
772,CÃ³digo Cero,95,95,95,59,95,95,534
773,Silvally,95,95,95,95,95,95,570
774,Minior,60,60,100,60,60,100,440
775,Komala,65,115,65,65,75,95,480
776,Turtonator,60,78,135,36,91,85,485
777,Togedemaru,65,98,63,96,40,73,435
778,Mimikyu,55,90,80,96,50,105,476
779,Bruxish,68,105,70,92,70,70,475
780,Drampa,78,60,85,36,135,91,485
781,Dhelmise,70,131,100,40,86,90,517
782,Jangmo-o,45,55,65,45,45,45,300
783,Hakamo-o,55,75,90,65,65,70,420
784,Kommo-o,75,110,125,85,100,105,600
785,Tapu Koko,70,115,85,130,95,75,570
786,Tapu Lele,70,85,75,95,130,115,570
787,Tapu Bulu,70,130,115,75,85,95,570
788,Tapu Fini,70,75,115,85,95,130,570
789,Cosmog,43,29,31,37,29,31,200
790,Cosmoem,43,29,131,37,29,131,400
791,Solgaleo,137,137,107,97,113,89,680
792,Lunala,137,113,89,97,137,107,680
793,Nihilego,109,53,47,103,127,131,570
794,Buzzwole,107,139,139,79,53,53,570
795,Pheromosa,71,137,37,151,137,37,570
796,Xurkitree,83,89,71,83,173,71,570
797,Celesteela,97,101,103,61,107,101,570
798,Kartana,59,181,131,109,59,31,570
799,Guzzlord,223,101,53,43,97,53,570
800,Necrozma,97,107,101,79,127,89,600
801,Magearna,80,95,115,65,130,115,600
802,Marshadow,90,125,80,125,90,90,600
